Species;Macroclimate;BIO1;BIO2;BIO3;BIO4;BIO5;BIO6;BIO7;BIO8;BIO9;BIO10;BIO11;BIO12;BIO13;BIO14;BIO15;BIO16;BIO17;BIO18;BIO19;"""bio20"""
laurina;Winter-dry temperate to Tropical;163.4683134;138.0258713;66.47986622;1927.577259;264.1574028;56.81880983;207.3385922;176.6340109;146.0792956;185.0589332;136.2837772;1100.354405;230.8766873;10.98364269;87.54433924;604.1186036;41.79234849;338.4466204;57.27566336;562.3262551
leucotrichophora;Winter-dry temperate to Tropical;160.4261962;102.4822171;40.36837762;5078.681811;281.4792338;28.40050238;253.0787329;204.821609;113.2566124;216.1031571;88.25626095;1688.484446;442.3952357;8.470197619;97.60418048;1092.723563;67.65978333;831.6159305;107.2134681;1025.06378
libani;Mediterranean;115.8715874;106.316449;32.66021161;7561.60289;286.6950697;-32.41426516;319.1093335;42.03292452;202.3391029;209.8507442;17.33558774;713.7089116;140.6696813;4.40962129;79.5082671;381.1740848;16.85284516;22.18990161;359.3161035;364.3212396
lobata;Mediterranean;146.151672;142.8088716;48.56249907;5365.723525;314.5816545;20.60517093;293.9764835;83.08552812;213.7227343;215.6540623;80.77533754;688.5480987;137.8236283;1.494853611;85.44059567;362.1446788;11.06408815;15.40908401;358.3822407;351.0805907
longispica;Winter-dry temperate to Tropical;104.6652115;110.7329477;40.51647538;5781.329711;227.6816869;-46.93580769;274.6174962;168.77999;29.52437769;174.3096762;26.27009692;1018.383069;205.4802862;10.97621615;82.69768231;542.02463;42.47277538;532.4201631;45.93356923;499.5518546
macranthera;Cold Temperate;75.13242;110.1056127;32.69120556;7729.835925;252.1784873;-80.50258578;332.6810742;102.2625162;50.804834;171.2644856;-25.95021133;613.1785922;94.58089222;21.79454111;43.62155356;244.7991102;75.41544422;149.3796424;112.3168782;169.383666
macrocarpa;Cold Temperate;66.90232241;138.66175;32.58592167;9662.368145;287.9166224;-132.25154;420.1681626;141.2288148;-52.3471137;192.0201002;-57.20923741;513.4257796;85.92574556;17.27097574;54.21650259;224.3905941;58.694115;182.3825515;66.98782574;165.6964791
margareta;Warm Temperate;168.5579505;134.3077261;37.66084632;7876.807876;342.0639024;-15.97858079;358.0424818;218.5867847;73.29327053;266.6134492;63.30691579;1011.252074;145.8835221;40.40727237;37.19897211;366.6445903;148.0047424;303.636985;167.1239532;218.6398479
marilandica;Warm Temperate;156.954332;131.9534875;34.65866333;8514.19833;341.5966993;-34.61113942;376.2078378;211.8807162;51.32143478;263.738151;43.48500812;968.9400261;132.0087746;39.93379812;34.13871188;332.3905883;143.5950823;260.6867458;145.5360441;188.795506
mexicana;Winter-dry temperate to Tropical;161.4952194;148.832227;63.84006338;2595.931311;274.4682711;41.52944375;232.9388266;181.4738448;133.5718358;190.670069;125.1157428;733.7800159;149.67208;12.93980175;76.09582425;374.5442349;47.41869738;247.7553466;53.63265575;327.1255375
michauxii;Warm Temperate;159.1963087;126.6818086;37.84781;7560.89296;322.6177915;-12.63729859;335.2550896;174.1806173;156.9274503;252.9749963;57.82988268;1274.342845;143.9503927;73.07372366;20.27824803;396.349801;247.1977952;336.2573544;312.0099248;149.1520058
microphylla;Arid;153.3141996;160.18195;66.93201836;2230.352679;268.4892476;30.08034564;238.4089033;170.9142831;129.5351793;178.3474482;121.7864409;646.5448675;134.8777411;7.121264909;85.13424182;358.7907936;28.42596836;225.9755329;37.42747927;330.3648252
miquihuanensis;Arid;176.025;153.275;61.31;3535.125;296;42.95;253.05;200.725;141.725;214.175;128.425;589.25;113;14.75;69.0425;274.75;52.25;207.75;53.75;222.5
mohriana;Arid;165.6432121;152.1694157;41.28992357;7655.885425;344.14517;-22.37366571;366.5188348;235.472026;87.49435;261.6547786;64.46993452;537.6554605;86.9807869;17.00207881;54.24533762;214.66096;63.64160667;181.5543014;66.4765531;151.0193533
mongolica;Cold Temperate;106.3656712;97.99883879;28.29238879;9040.139215;274.6818739;-78.01402818;352.6959027;211.5542115;-7.825885758;217.8400052;-15.01419879;1101.776561;212.5035852;25.39495273;77.93415212;549.939967;89.34768576;518.0510152;96.65617394;460.5922812
monimotricha;Winter-dry temperate to Tropical;124.5716632;111.5884568;43.04530032;5319.303444;237.8586813;-22.96415323;260.8228342;185.6359529;51.4679271;186.6056487;50.86109258;961.7565706;217.9164145;5.698092258;91.9249171;566.5374035;25.0327071;558.8463365;25.29530161;541.5046964
montana;Cold Temperate;120.47;118.42;33.09;8436.66;297.92;-54.89;352.81;205.12;25.61;226.9;8.74;1064.6;107.34;72.22;11.86;301.46;229.9;294.92;234.06;71.56
morii;Winter-dry temperate to Tropical;140.8888279;74.44850621;45.33752091;3280.547716;213.9821918;49.78481379;164.1973792;174.7782282;112.7305753;176.9878068;95.55808909;2998.420192;519.7783386;67.85768606;62.40397455;1392.454812;231.4665909;1318.727278;302.2669359;1160.988221
muehlenbergii;Cold Temperate;152.3632468;132.27699;34.53299882;8601.716494;338.2836043;-40.23623908;378.5198421;202.5245455;50.21971776;260.1126212;37.52511934;959.5713907;130.3902055;39.5332925;34.67614211;328.3390559;141.6792116;258.1528833;149.4846064;186.6598443
myrsinifolia;Warm Temperate;139.1317356;88.69006441;28.147055;7713.630344;294.6399032;-16.49904529;311.1389474;225.28713;45.67137647;237.8918285;40.67438618;1572.829461;238.2442944;48.41173647;48.24344765;635.3299479;166.6296385;578.7479218;170.4710044;468.7003094
myrtifolia;Warm Temperate;212.1899811;120.5759108;47.33228579;4916.182376;328.4280089;75.01713474;253.4108739;270.0323313;170.8019042;270.6953279;145.7281842;1297.935539;189.3159632;54.06131474;44.04733921;529.4778174;190.5852568;515.9260611;229.007565;338.8925606
nigra;Warm Temperate;199.792113;122.7757381;44.82626663;5671.006454;329.9357771;51.87017122;278.0656051;252.0497921;149.1399793;268.0942624;123.236861;1250.758524;183.0341172;52.16421031;42.07885163;503.1197162;185.7394509;472.6014898;219.7268568;317.3802653
oblongifolia ;Arid;163.6959397;160.1821556;48.67442167;6161.782643;331.5988583;5.280855303;326.3180033;235.8965373;185.4991811;242.7065344;86.76665167;524.4783942;128.7541585;6.020359091;80.59079667;294.201373;31.83539152;259.0696415;106.6522726;262.3659815
obtusata ;Winter-dry temperate to Tropical;180.2628592;146.136332;65.7858398;2073.260272;287.815174;66.53401051;221.2811639;195.3895109;165.9535681;203.7542848;151.0639409;972.0271781;215.7873982;7.42265398;95.24676898;582.5123249;30.70885704;339.3014865;53.22078837;551.8034679
ocoteifolia ;Winter-dry temperate to Tropical;169.4394121;118.6836791;71.45756302;1189.648757;248.3206343;83.15675038;165.1638828;177.3520917;156.5538562;181.8607021;152.04101;1545.669571;294.4591455;17.84116491;81.36932585;737.8315572;63.48889811;517.5871932;96.41209189;674.3426591
oglethorpensis;Warm Temperate;168.24763;134.0624645;40.47332545;7134.612262;328.5128718;1.654878636;326.8579932;100.3601473;188.0437123;257.5588486;73.45340773;1272.533937;136.2539405;75.40512409;17.34812773;379.7680864;245.9088045;316.1504141;356.0460936;133.8592819
oleoides;Winter-dry temperate to Tropical;187.435895;91.82177;74.891205;681.491005;251.24145;129.25189;121.989555;187.001115;187.28689;195.755895;178.47479;2244.832995;366.48198;25.10567;70.09777;991.359095;105.314005;489.92777;416.162105;886.04509
pacifica;Mediterranean;154.9347573;85.009415;51.32638909;2859.83971;241.6890868;77.68617727;164.0029086;129.5859145;184.4109273;194.9632791;124.4394514;348.7876532;72.52858273;0;94.37591636;202.4841559;2.384321364;5.552154091;178.4585186;200.0998345
pagoda;Warm Temperate;154.6506833;125.7431637;35.59879674;8109.901454;326.7870781;-24.36656605;351.1536437;138.0747079;185.9132574;255.3966284;45.60600047;1279.902462;139.366213;74.89983256;18.48389302;388.6398805;252.4157051;291.8787849;329.304096;136.2241754
palmeri;Arid;137.1193344;162.1593185;48.57695488;6193.798739;318.5966498;-13.00307171;331.5997193;136.9725427;181.5947017;219.8238539;63.44984171;454.3560727;79.06066878;5.622496098;64.39137707;211.5744712;30.66396902;94.42390634;172.5191659;180.9105022
palustris;Cold Temperate;125.6133595;121.116573;31.90364774;8904.52386;312.2429278;-62.64101409;374.8839413;180.2778323;31.98500699;236.9616043;6.429253978;1043.971571;122.4269208;52.30990247;25.03164935;332.3648065;179.2137755;281.4707767;193.8520385;153.151031
peduncularis;Winter-dry temperate to Tropical;212.4334753;131.9875363;69.11390462;1498.409177;305.4328789;205.1333358;131.743327;195.5706891;217.8408804;206.9636226;191.2996316;1438.421359;293.1308414;14.1370333;92.86437896;782.516764;51.1629533;434.4413075;79.60505415;731.3538107
petraea;Cold Temperate;95.0419524;84.25601897;34.01918977;5824.105431;229.4239676;-15.99834252;245.42231;111.7308829;75.42021826;169.3017447;20.32904265;823.428208;92.35043031;47.87659158;20.1758113;258.723405;157.3603326;215.6203749;202.3205823;101.3630724
phillyreoides;Warm Temperate;145.9661421;83.14823836;26.59733313;7821.84828;301.7528206;-3.86317194;305.6042661;225.2714033;49.45540672;246.8106046;46.71752313;1650.186154;246.9392888;53.98762537;47.40488746;639.8865646;182.3088548;610.6501833;184.3376013;457.5777098
pinnativenulosa;Winter-dry temperate to Tropical;197.9191371;135.8457162;58.53876143;3232.96316;308.7708948;77.52829952;231.2425933;224.9949867;160.872441;233.60767;153.0398543;1325.817749;289.6145495;29.74118429;75.44268571;657.8374529;97.54815476;460.176311;102.5766105;560.2892981
polymorpha;Arid;198.1940409;136.2881987;58.54592719;3231.74409;309.945089;76.09987326;233.8452146;222.7478727;161.137183;234.4302298;153.1559373;916.2100539;192.6059769;17.43630449;76.21911303;455.7577011;61.26173112;309.7469629;71.15797371;394.49597
pubescens;Cold Temperate;104.4380306;93.76624375;32.61152516;6774.685512;258.2850506;-26.53252203;284.8175722;134.9679517;92.64547016;190.5619408;16.98660156;760.9954416;98.45490172;34.05554625;32.02204953;271.9663698;121.1801314;202.441557;178.1944631;150.7862384
pyrenaica;Mediterranean;123.6273396;102.0949972;38.70395642;5424.360726;272.9132513;11.84822698;261.0650236;84.3424134;183.478737;196.2111251;57.67176113;767.3692894;104.3840304;23.04771226;41.60900321;289.2391632;90.97123;96.3517917;257.4569787;198.2679332
rehderiana;Winter-dry temperate to Tropical;108.7366153;113.1659953;45.09141842;4918.790892;214.1781726;-35.29399895;249.4721711;166.2362863;42.86339895;166.5506189;41.2665;1006.157651;223.3060916;7.380131053;90.70273895;593.7902295;30.16875421;590.7999079;30.99550947;563.6214753
robur;Cold Temperate;100.0465356;84.62267974;35.15002052;5589.205641;231.7851781;-9.289895974;241.0750727;105.3389217;87.62461494;171.8449651;29.02445818;844.7662856;99.25217935;44.79902442;22.69590727;275.7309932;150.6614427;202.0119962;217.2525318;125.0695505
rubra;Cold Temperate;109.9720734;117.994825;31.12162357;8922.837198;250.7445318;-78.31700464;374.1741473;169.0476255;9.334311607;220.5610282;-9.125790893;1015.683953;121.8525671;52.40398161;23.43603464;316.8067263;179.489355;263.9040316;192.0079863;137.3173713
rugosa;Winter-dry temperate to Tropical;131.9353939;159.0410071;50.13477561;5767.322459;296.2827167;-19.83700347;316.11972;199.0434208;152.0605065;206.408884;60.19245878;626.753641;137.0239312;9.072873776;73.45034143;333.0729163;42.77966735;277.8022111;124.6114047;290.293249
rysophylla;Arid;207.0006992;140.7265487;56.41821231;3680.68364;325.4698936;76.50996667;248.9599285;237.3164256;163.9108144;247.8991205;155.9243649;913.0461646;201.7336223;17.88948;75.12368231;457.2772769;62.41616385;342.1726303;67.45376026;394.8611131
sagraeana;Winter-dry temperate to Tropical;249.01897;100;62.7448;2142.78615;323.05786;165.00086;158.05699;271.33481;218.34239;272.78231;218.34239;1338.88908;229.2057;34.47123;57.9832;535.35762;126.68495;509.58064;126.68495;408.67267
salicifolia;Winter-dry temperate to Tropical;173.7362047;118.7632922;69.81549511;1490.645007;260.4209347;87.51314467;172.9077893;180.6781862;161.9837267;190.5388671;152.8107324;1823.267434;337.874076;29.07341156;72.172382;859.7237787;102.9851244;437.2666847;219.1441656;756.7386543
sapotifolia;Winter-dry temperate to Tropical;210.3997812;111.0269798;67.70469366;1457.273229;292.5644346;128.9993132;163.5651202;218.308989;199.8661934;226.5365493;189.7295861;1791.752933;337.6546641;25.5827361;79.46845146;878.6592107;89.71244415;482.4710434;138.2647863;788.9467666
sartorii;Winter-dry temperate to Tropical;185.9217855;133.263472;60.89540888;2687.491773;290.8299916;73.24320645;217.5867846;205.8681381;157.8500057;215.0897922;148.0791143;1265.510442;264.5882329;26.26343056;77.12087748;636.3967714;89.49337766;400.6474141;101.6136634;546.9033937
schottkyana;Winter-dry temperate to Tropical;146.5885143;106.1500771;43.71764429;4844.21677;250.4856079;8.208539286;242.2770664;200.4661964;80.83319286;202.3679279;79.06732071;1122.368439;242.0502264;12.10171714;86.21287786;643.2778471;43.77657071;629.8347936;45.09006357;599.5012764
sebifera;Arid;175.2261045;148.3400282;67.22652974;1996.624168;281.3574884;61.61800079;219.7394892;189.8990142;150.6014447;197.371095;146.5783132;841.38299;173.4753489;11.04219789;84.61838711;427.8997466;41.55364868;301.9047147;47.775045;386.3460979
seemannii;Winter-dry temperate to Tropical;172.3437648;94.10144275;79.2976005;572.4444515;232.539943;114.573172;117.9667713;172.1801123;170.3634945;178.716612;164.2716425;2862.33206;458.1152563;47.67024975;58.371242;1185.594745;176.2046653;674.1206823;428.548705;1009.39008
semecarpifolia;Winter-dry temperate to Tropical;132.8158289;111.2101072;41.89197065;5201.890998;254.3347459;-11.42192587;265.756672;176.0953607;83.53147804;192.5652535;59.97244913;1331.233646;320.3201535;8.547582391;93.58319304;807.1331213;58.16043152;619.6212998;86.21014478;748.9726898
serrata;Warm Temperate;139.89;88.01;28.35;7742.01;292.75;-15.7;308.45;216.32;47.74;236.38;37.16;1267.8;218;31.54;63.57;575.74;111.36;532.08;124.75;464.38
sessilifolia;Warm Temperate;154.0730078;77.50329567;35.0080195;5515.346716;268.1307228;34.97915667;233.1515663;209.6746968;95.07406167;222.2804933;82.31560817;2711.244581;449.822668;85.54412683;51.840648;1189.654914;283.8235365;1090.807282;317.7736583;905.8313775
shumardii;Cold Temperate;157.7281927;131.8531333;34.44884098;8539.475548;342.4073349;-35.04592294;377.4532559;204.0352724;47.85567216;264.595438;43.44396647;1001.5578;136.1278488;41.36751529;33.20553471;340.3941155;149.0125327;256.0248347;151.3795192;191.3815828
similis;Warm Temperate;180.2292695;124.5793833;38.53402;7110.371638;333.9904533;14.70998733;319.2804655;161.296663;216.2392727;267.8632378;84.63031767;1404.958333;149.7262022;82.74021033;16.934429;408.8390007;276.994431;325.820627;383.2343658;131.8445697
skinneri;Winter-dry temperate to Tropical;199.7128135;109.6764813;70.62253609;1148.338695;275.9903283;121.6446254;153.0458158;206.2189816;193.9771547;213.5006218;185.5045749;1989.019686;359.3287459;22.88224326;76.90456696;924.5087078;84.81251804;497.1157889;173.4670833;839.6961898
stellata;Cold Temperate;157.6454427;134.4126239;34.68325969;8618.575699;345.1815441;-37.29092641;382.4724689;207.7087959;42.90062375;265.7666317;42.63716656;928.9575831;130.3623963;35.87409859;36.26432047;322.9312942;131.0907542;245.6914927;131.1685272;191.84054
stenophylloides;Winter-dry temperate to Tropical;151.4869303;73.35965483;43.97715069;3458.756207;226.8945728;58.87679931;168.0177731;186.7532155;119.1576217;190.1910714;103.9056366;3022.660461;527.6503445;60.58960276;66.62846483;1434.065145;216.2693048;1331.890544;324.1930748;1217.79584
suber;Mediterranean;158.2980971;101.94228;37.90417545;5596.24476;307.6764639;43.19197455;264.4844894;108.301303;230.4078961;232.8107748;90.25842061;626.6324427;94.54651576;6.929878182;57.40947682;262.4350712;38.19939545;46.65078788;242.4003111;224.2356758
texana;Warm Temperate;160.0108387;127.5414752;35.78521522;8064.972823;333.2815913;-21.08886348;354.3704535;169.6861374;127.3421517;260.2366257;51.81699783;1170.603027;137.5861122;62.86188217;24.13685522;369.9358683;216.96377;276.1129978;263.2678561;152.9720983
trojana;Cold Temperate;108.6010182;104.8263309;34.26153409;6892.039645;273.6229641;-27.47843182;301.1013968;38.95211545;194.9663182;196.5913659;20.42909773;822.9272559;124.5315473;23.61937227;47.59276636;334.5683218;84.69906182;91.308705;311.7908445;249.86926
urbanii;Winter-dry temperate to Tropical;162.2896576;149.7306905;62.70895;2715.962466;278.8349832;40.57251146;238.2624722;183.6804166;150.8937141;193.9126698;124.9853866;845.9260188;199.2705634;5.713687561;99.65778756;525.2351349;25.68238902;312.2629922;62.86808195;499.5527459
vaccinifolia;Mediterranean;82.6289563;145.1579335;45.00870696;6363.744115;270.22176;-55.91598457;326.137745;62.19350696;106.0892743;167.3111772;6.640170652;1060.119518;187.1769211;9.022734783;68.33470913;525.4695163;46.4485237;77.24723957;468.2799622;479.0209926
variabilis;Warm Temperate;158.8370378;82.02314831;32.33973169;6487.768089;287.3682976;22.41653864;264.9517581;220.4773837;88.05907102;238.2340354;72.11627559;1712.539451;305.5558061;38.06469;65.3474139;805.3759115;132.5426312;742.917988;174.5054115;672.8332803
vaseyana;Warm Temperate;177.5175517;150.8154267;44.66155833;6702.483665;337.6469675;1.002235833;336.6447308;231.752135;102.2167817;259.65186;87.52908667;488.64888;81.21857833;14.86864;56.7924725;202.2218408;53.7864625;173.2020808;57.01513417;148.4353783
velutina;Cold Temperate;151.7302752;130.8382794;34.1669275;8606.184809;336.8031038;-41.15649615;377.9595988;196.6697906;43.03666346;259.3495633;36.53591635;1010.175022;134.0963498;43.01984096;32.07469654;339.4124881;153.4066306;262.6939187;156.0254562;186.0058575
virgiliana;Cold Temperate;102.6885891;90.77122265;31.23796412;6909.991484;256.5229738;-28.40387529;284.9268476;154.9189141;43.32797588;190.5804762;13.45479588;838.8162065;106.0660103;42.70077265;31.815315;298.9113788;138.4873218;250.155065;170.6477456;160.424057
virginiana;Warm Temperate;197.1089852;123.4836528;42.29276111;6061.785373;335.2342144;43.08243296;292.1517817;248.6442937;149.6777787;270.434887;115.4270374;1119.997358;155.9268185;50.97290352;37.72782593;403.183218;182.0631854;367.2446574;219.1007206;221.1200326
wislizenii;Mediterranean;145.010148;141.8745164;46.5764963;5753.456278;320.7567301;16.3062367;304.4504936;78.4394915;217.555072;220.3200962;75.87366067;798.7609203;156.7078631;1.787039732;83.17750786;412.9483561;14.328337;19.04363584;409.0546435;398.6200191
xalapensis;Winter-dry temperate to Tropical;191.8545018;116.5213678;65.0311516;1833.011574;280.5057132;101.2544886;179.2512254;203.3554324;177.0415116;211.749706;165.9786012;1545.071557;297.7595626;27.6321242;74.7073936;745.035886;97.1797212;442.4111;145.257211;647.8561648
